cbsa,cbsa_title,n_counties,states,alloc_pop,n_pumas,purity_tract_pop
35620,"New York-Newark-Jersey City, NY-NJ",22,34+36,19720958.0,147,0.9950252416743649
31080,"Los Angeles-Long Beach-Anaheim, CA",2,06,12974487.0,91,1.0
16980,"Chicago-Naperville-Elgin, IL-IN",13,17+18,9371595.0,68,0.9785438871398092
19100,"Dallas-Fort Worth-Arlington, TX",11,48,7985590.0,58,0.9906074566813473
26420,"Houston-Pasadena-The Woodlands, TX",10,48,7442788.0,57,0.9837207508799122
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",23,11+24+51+54,6318377.0,49,0.9368491307182208
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",11,10+24+34+42,6272014.0,48,0.9895926571592474
12060,"Atlanta-Sandy Springs-Roswell, GA",29,13,6256377.0,48,0.9410422357859829
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",3,12,6249291.0,53,0.9942665495973864
38060,"Phoenix-Mesa-Chandler, AZ",2,04,5028754.0,39,0.9978535438400844
14460,"Boston-Cambridge-Newton, MA-NH",7,25+33,4953354.0,38,0.9803518989355495
40140,"Riverside-San Bernardino-Ontario, CA",2,06,4675704.0,32,1.0
41860,"San Francisco-Oakland-Fremont, CA",5,06,4645029.0,39,1.0
19820,"Detroit-Warren-Dearborn, MI",6,26,4376828.0,30,0.9797028807163544
42660,"Seattle-Tacoma-Bellevue, WA",3,53,4061920.0,32,1.0
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",15,27+55,3713668.0,34,0.9518179869606007
45300,"Tampa-St. Petersburg-Clearwater, FL",4,12,3304691.0,24,1.0
41740,"San Diego-Chula Vista-Carlsbad, CA",1,06,3288774.0,22,1.0
19740,"Denver-Aurora-Centennial, CO",10,08,3002721.0,24,0.9191386745555115
12580,"Baltimore-Columbia-Towson, MD",7,24,2849436.0,24,0.9818121902018505
41180,"St. Louis, MO-IL",15,17+29,2810850.0,23,0.8826660974438337
36740,"Orlando-Kissimmee-Sanford, FL",4,12,2793746.0,20,1.0
16740,"Charlotte-Concord-Gastonia, NC-SC",11,37+45,2768407.0,22,0.8624736174991611
41700,"San Antonio-New Braunfels, TX",8,48,2662733.0,21,0.9144022325933543
38900,"Portland-Vancouver-Hillsboro, OR-WA",7,41+53,2520987.0,22,0.9738614280835244
38300,"Pittsburgh, PA",8,42,2439940.0,19,0.9435346770822234
12420,"Austin-Round Rock-San Marcos, TX",5,48,2426592.0,16,0.9360209709749311
40900,"Sacramento-Roseville-Folsom, CA",4,06,2426388.0,19,1.0
29820,"Las Vegas-Henderson-North Las Vegas, NV",1,32,2329548.0,15,1.0
17140,"Cincinnati, OH-KY-IN",15,18+21+39,2270706.0,19,0.8983166468930809
28140,"Kansas City, MO-KS",14,20+29,2218142.0,16,0.9609578647354408
18140,"Columbus, OH",10,39,2175788.0,19,0.9546196596359572
17410,"Cleveland, OH",6,39,2171526.0,16,1.0
26900,"Indianapolis-Carmel-Greenwood, IN",11,18,2130055.0,16,0.9513575940527357
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",14,47,2079596.0,17,0.9647027595744558
41940,"San Jose-Sunnyvale-Santa Clara, CA",2,06,1969337.0,16,0.9658311401248237
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",18,37+51,1787235.0,15,0.8627550378098012
39300,"Providence-Warwick, RI-MA",6,25+44,1684071.0,11,1.0
27260,"Jacksonville, FL",5,12,1683960.0,13,0.9787946269507589
33340,"Milwaukee-Waukesha, WI",4,55,1568938.0,12,1.0
39580,"Raleigh-Cary, NC",3,37,1487302.0,11,0.9115868868595618
36420,"Oklahoma City, OK",7,40,1463267.0,12,0.8714957693982028
31140,"Louisville/Jefferson County, KY-IN",12,18+21,1372558.0,11,0.8455635390271303
32820,"Memphis, TN-MS-AR",9,05+28+47,1341924.0,13,0.9056354905344863
40060,"Richmond, VA",17,51,1341248.0,12,0.8679535775635826
41620,"Salt Lake City-Murray, UT",2,49,1275870.0,10,0.9378094946977357
13820,"Birmingham, AL",7,01,1184613.0,9,0.9813187935638052
23420,"Fresno, CA",2,06,1177665.0,8,1.0
24340,"Grand Rapids-Wyoming-Kentwood, MI",5,26,1162152.0,8,0.8297993721991616
15380,"Buffalo-Cheektowaga, NY",2,36,1161343.0,9,1.0
25540,"Hartford-West Hartford-East Hartford, CT",2,09,1153112.0,9,0.990017448435191
46060,"Tucson, AZ",1,04,1060490.0,9,0.8990061198125395
40380,"Rochester, NY",5,36,1058413.0,9,0.876667236702497
46140,"Tulsa, OK",7,40,1037534.0,9,0.7619249104125745
46520,"Urban Honolulu, HI",1,15,1001146.0,8,1.0
36540,"Omaha, NE-IA",8,19+31,982064.0,7,0.8025189804330471
35380,"New Orleans-Metairie, LA",7,22,981662.0,8,1.0
24860,"Greenville-Anderson-Greer, SC",4,45,961939.0,10,0.8199657150817256
14860,"Bridgeport-Stamford-Danbury, CT",2,09,956330.0,7,1.0
28940,"Knoxville, TN",9,47,932241.0,9,0.846565426751237
10740,"Albuquerque, NM",4,35,921482.0,9,0.8689437232631783
12540,"Bakersfield-Delano, CA",1,06,915075.0,6,1.0
10580,"Albany-Schenectady-Troy, NY",5,36,906052.0,7,0.9668352368296742
32580,"McAllen-Edinburg-Mission, TX",1,48,891977.0,7,1.0
35840,"North Port-Bradenton-Sarasota, FL",2,12,889339.0,6,1.0
12940,"Baton Rouge, LA",10,22,875313.0,8,0.9765980854848494
21340,"El Paso, TX",2,48,874182.0,7,0.99610721794775
10900,"Allentown-Bethlehem-Easton, PA-NJ",4,34+42,873603.0,6,1.0
49340,"Worcester, MA",1,25,867788.0,7,1.0
17900,"Columbia, SC",6,45,849181.0,9,0.9365706486602974
37100,"Oxnard-Thousand Oaks-Ventura, CA",1,06,837469.0,6,1.0
16700,"Charleston-North Charleston, SC",3,45,834267.0,6,1.0
15980,"Cape Coral-Fort Myers, FL",1,12,817666.0,6,1.0
19430,"Dayton-Kettering-Beavercreek, OH",3,39,816080.0,6,1.0
14260,"Boise City, ID",5,16,811115.0,7,0.8563878118392583
44700,"Stockton-Lodi, CA",1,06,797334.0,5,1.0
29460,"Lakeland-Winter Haven, FL",1,12,790694.0,5,1.0
24660,"Greensboro-High Point, NC",3,37,786419.0,6,0.8828474388334971
17820,"Colorado Springs, CO",2,08,767824.0,6,1.0
30780,"Little Rock-North Little Rock-Conway, AR",6,05,758629.0,4,1.0
19780,"Des Moines-West Des Moines, IA",6,19,731120.0,6,0.8590504978662873
39340,"Provo-Orem-Lehi, UT",2,49,717986.0,5,0.9824704102865516
19660,"Deltona-Daytona Beach-Ormond Beach, FL",2,12,706150.0,5,1.0
28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY",2,36,704836.0,6,0.9463478028931552
10420,"Akron, OH",2,39,699820.0,5,1.0
31540,"Madison, WI",4,55,691830.0,7,0.8277669369642832
49180,"Winston-Salem, NC",5,37,689766.0,6,0.8161187997088868
45060,"Syracuse, NY",3,36,656410.0,6,0.8453893146052011
36260,"Ogden, UT",3,49,653374.0,6,0.980406321647326
48620,"Wichita, KS",4,20,652622.0,5,0.9657489327665938
37340,"Palm Bay-Melbourne-Titusville, FL",1,12,632780.0,5,1.0
12260,"Augusta-Richmond County, GA-SC",7,13+45,624181.0,6,0.8694000618410365
27140,"Jackson, MS",8,28,611324.0,6,0.7956206528780155
25420,"Harrisburg-Carlisle, PA",3,42,604155.0,4,1.0
45780,"Toledo, OH",3,39,602322.0,6,0.8920129100381523
20500,"Durham-Chapel Hill, NC",4,37,601724.0,5,0.8010832208786752
44060,"Spokane-Spokane Valley, WA",2,53,597123.0,5,0.9195023470876185
22220,"Fayetteville-Springdale-Rogers, AR",3,05,577726.0,5,0.970004811969688
16860,"Chattanooga, TN-GA",6,13+47,575812.0,5,0.653324348919439
35300,"New Haven, CT",1,09,570598.0,4,1.0
42540,"Scranton--Wilkes-Barre, PA",3,42,569788.0,5,0.8926197111908288
39900,"Reno, NV",3,32,563020.0,4,0.8830947390856453
38860,"Portland-South Portland, ME",3,23,562843.0,4,1.0
29540,"Lancaster, PA",1,42,557931.0,4,1.0
33700,"Modesto, CA",1,06,553990.0,4,1.0
37860,"Pensacola-Ferry Pass-Brent, FL",2,12,524395.0,4,1.0
38940,"Port St. Lucie, FL",2,12,522676.0,4,1.0
30460,"Lexington-Fayette, KY",6,21,522560.0,6,0.6194982394366197
26620,"Huntsville, AL",2,01,516951.0,5,0.9741155351280876
28660,"Killeen-Temple, TX",3,48,494360.0,3,0.7826219758880169
44180,"Springfield, MO",5,29,486785.0,4,0.8972955206097147
42220,"Santa Rosa-Petaluma, CA",1,06,485040.0,4,1.0
47300,"Visalia, CA",1,06,478693.0,3,1.0
29620,"Lansing-East Lansing, MI",3,26,472669.0,3,1.0
49620,"York-Hanover, PA",1,42,462924.0,3,1.0
44140,"Springfield, MA",1,25,462815.0,3,1.0
23060,"Fort Wayne, IN",3,18,455416.0,4,0.8615814991128989
47930,"Waterbury-Shelton, CT",1,09,454969.0,3,1.0
48900,"Wilmington, NC",3,37,453347.0,3,1.0
46700,"Vallejo, CA",1,06,451918.0,3,1.0
18580,"Corpus Christi, TX",3,48,448012.0,4,0.7878248796907226
42200,"Santa Maria-Santa Barbara, CA",1,06,443701.0,3,1.0
41420,"Salem, OR",2,41,438906.0,4,0.7957147999799501
41500,"Salinas, CA",1,06,437613.0,3,0.8096948673828246
39740,"Reading, PA",1,42,433015.0,3,1.0
49660,"Youngstown-Warren, OH",2,39,427420.0,3,1.0
31700,"Manchester-Nashua, NH",1,33,426378.0,5,0.7875781583477571
15180,"Brownsville-Harlingen, TX",1,48,426120.0,3,1.0
25060,"Gulfport-Biloxi, MS",4,28,421201.0,4,0.845534554761266
42340,"Savannah, GA",3,13,418285.0,4,0.7193157775201119
11700,"Asheville, NC",3,37,414711.0,4,0.6615691409198212
29180,"Lafayette, LA",4,22,413428.0,4,0.8757873196783963
33660,"Mobile, AL",1,01,412590.0,3,1.0
22420,"Flint, MI",1,26,403305.0,4,0.5752247058677675
11260,"Anchorage, AK",2,02,401964.0,3,0.7189101511578151
15940,"Canton-Massillon, OH",2,39,400372.0,3,1.0
36100,"Ocala, FL",1,12,400078.0,3,1.0
34940,"Naples-Marco Island, FL",1,12,398291.0,3,1.0
13140,"Beaumont-Port Arthur, TX",3,48,396827.0,3,1.0
22180,"Fayetteville, NC",2,37,392380.0,4,0.8627988174728579
45220,"Tallahassee, FL",4,12,391730.0,3,0.7595588798407066
43340,"Shreveport-Bossier City, LA",3,22,386819.0,4,0.5946036776890483
33860,"Montgomery, AL",4,01,386024.0,4,0.8192340372619319
45940,"Trenton-Princeton, NJ",1,34,385864.0,3,1.0
21660,"Eugene-Springfield, OR",1,41,384207.0,3,1.0
